[5]
[7]
[29]
[34]
[36]
[40]
[48]
[52]
[56]
[58]
[60]
[62]
[66]
[48, 60]
[5, 60]
[56, 60]
[52, 56]
[52, 62]
[58, 62]
[7, 34]
[40, 48]
[40, 58]
[29, 66]
[48, 58]
[5, 40]
[36, 56]
[7, 36]
[36, 62]
[40, 52]
[48, 52]
[7, 56]
[34, 36]
[5, 58]
[56, 58]
[7, 62]
[5, 52]
[34, 56]
[34, 62]
[58, 60]
[52, 60]
[29, 34]
[36, 60]
[29, 36]
[7, 60]
[40, 66]
[29, 56]
[29, 62]
[34, 60]
[5, 29]
[36, 40]
[52, 58]
[36, 48]
[7, 40]
[36, 58]
[60, 66]
[7, 48]
[36, 52]
[34, 40]
[7, 58]
[7, 52]
[34, 58]
[29, 60]
[34, 52]
[5, 34]
[62, 66]
[40, 56]
[40, 62]
[48, 62]
[58, 66]
[29, 40]
[52, 66]
[29, 48]
[56, 62]
[29, 58]
[36, 66]
[60, 62]
[7, 29]
[29, 52]
[7, 66]
[34, 66]
[40, 60]
[48, 52, 58]
[29, 60, 62]
[36, 40, 66]
[7, 40, 66]
[36, 52, 66]
[29, 40, 62]
[7, 52, 66]
[7, 29, 40]
[29, 60, 66]
[29, 52, 62]
[40, 62, 66]
[29, 40, 66]
[36, 48, 58]
[34, 36, 52]
[5, 40, 60]
[36, 56, 60]
[7, 36, 60]
[40, 52, 60]
[7, 48, 58]
[7, 34, 40]
[29, 52, 66]
[56, 58, 60]
[52, 56, 62]
[5, 52, 60]
[40, 58, 62]
[29, 36, 60]
[5, 29, 52]
[29, 48, 58]
[52, 60, 62]
[29, 34, 40]
[29, 56, 60]
[40, 58, 66]
[36, 40, 60]
[34, 40, 52]
[7, 40, 60]
[7, 29, 36]
[36, 52, 60]
[52, 60, 66]
[7, 52, 60]
[5, 34, 52]
[36, 58, 62]
[7, 58, 62]
[29, 62, 66]
[34, 52, 56]
[29, 40, 60]
[7, 29, 52]
[34, 36, 58]
[36, 58, 66]
[34, 56, 58]
[29, 52, 60]
[7, 58, 66]
[7, 29, 56]
[29, 58, 62]
[29, 34, 36]
[7, 34, 52]
[52, 56, 60]
[5, 29, 58]
[40, 48, 60]
[40, 58, 60]
[29, 58, 66]
[48, 52, 60]
[34, 40, 58]
[5, 58, 60]
[7, 36, 40]
[7, 29, 48]
[48, 58, 62]
[29, 34, 52]
[34, 52, 58]
[5, 34, 58]
[52, 62, 66]
[58, 60, 62]
[29, 34, 56]
[7, 29, 58]
[29, 36, 40]
[36, 48, 60]
[36, 58, 60]
[7, 58, 60]
[52, 58, 62]
[58, 60, 66]
[7, 34, 58]
[34, 40, 62]
[34, 60, 66]
[52, 58, 66]
[34, 52, 62]
[29, 48, 60]
[29, 58, 60]
[29, 34, 58]
[7, 29, 62]
[34, 52, 66]
[5, 40, 52]
[7, 36, 52]
[48, 58, 60]
[56, 60, 62]
[7, 29, 66]
